# [No.1] construct_wrapper.90
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(634)/    def construct(self, data, label):/
funcgraph fg_90(
        %para1 : Tensor(F32)[1, 3, 256, 256]    # data
        , %para2 : Tensor(F32)[1, 2, 256, 256]    # label
        , %para3 : Ref[Tensor(F32)][2, 32, 1, 1]    # net.final1.weight
        , %para4 : Ref[Tensor(F32)][2, 32, 1, 1]    # net.final2.weight
        , %para5 : Ref[Tensor(F32)][2, 32, 1, 1]    # net.final3.weight
        , %para6 : Ref[Tensor(F32)][2, 32, 1, 1]    # net.final4.weight
        , %para7 : Ref[Tensor(F32)][64, 32, 2, 2]    # net.up_concat01.up_conv.weight
        , %para8 : Ref[Tensor(F32)][64, 32, 2, 2]    # net.up_concat02.up_conv.weight
        , %para9 : Ref[Tensor(F32)][64, 32, 2, 2]    # net.up_concat03.up_conv.weight
        , %para10 : Ref[Tensor(F32)][64, 32, 2, 2]    # net.up_concat04.up_conv.weight
        , %para11 : Ref[Tensor(F32)][128, 64, 2, 2]    # net.up_concat11.up_conv.weight
        , %para12 : Ref[Tensor(F32)][128, 64, 2, 2]    # net.up_concat12.up_conv.weight
        , %para13 : Ref[Tensor(F32)][128, 64, 2, 2]    # net.up_concat13.up_conv.weight
        , %para14 : Ref[Tensor(F32)][256, 128, 2, 2]    # net.up_concat21.up_conv.weight
        , %para15 : Ref[Tensor(F32)][256, 128, 2, 2]    # net.up_concat22.up_conv.weight
        , %para16 : Ref[Tensor(F32)][512, 256, 2, 2]    # net.up_concat31.up_conv.weight
        , %para17 : Ref[Tensor(F32)][64, 32, 3, 3]    # net.conv10.convs.0.0.weight
        , %para18 : Ref[Tensor(F32)][64, 64, 3, 3]    # net.conv10.convs.1.0.weight
        , %para19 : Ref[Tensor(F32)][32, 3, 3, 3]    # net.conv00.convs.0.0.weight
        , %para20 : Ref[Tensor(F32)][32, 32, 3, 3]    # net.conv00.convs.1.0.weight
        , %para21 : Ref[Tensor(F32)][128, 64, 3, 3]    # net.conv20.convs.0.0.weight
        , %para22 : Ref[Tensor(F32)][128, 128, 3, 3]    # net.conv20.convs.1.0.weight
        , %para23 : Ref[Tensor(F32)][256, 128, 3, 3]    # net.conv30.convs.0.0.weight
        , %para24 : Ref[Tensor(F32)][256, 256, 3, 3]    # net.conv30.convs.1.0.weight
        , %para25 : Ref[Tensor(F32)][512, 256, 3, 3]    # net.conv40.convs.0.0.weight
        , %para26 : Ref[Tensor(F32)][512, 512, 3, 3]    # net.conv40.convs.1.0.weight
        , %para27 : Ref[Tensor(F32)][64]    # net.conv10.convs.0.1.gamma
        , %para28 : Ref[Tensor(F32)][64]    # net.conv10.convs.0.1.beta
        , %para29 : Ref[Tensor(F32)][64]    # net.conv10.convs.0.1.moving_mean
        , %para30 : Ref[Tensor(F32)][64]    # net.conv10.convs.0.1.moving_variance
        , %para31 : Ref[Tensor(F32)][64]    # net.conv10.convs.1.1.gamma
        , %para32 : Ref[Tensor(F32)][64]    # net.conv10.convs.1.1.beta
        , %para33 : Ref[Tensor(F32)][64]    # net.conv10.convs.1.1.moving_mean
        , %para34 : Ref[Tensor(F32)][64]    # net.conv10.convs.1.1.moving_variance
        , %para35 : Ref[Tensor(F32)][32]    # net.conv00.convs.0.1.gamma
        , %para36 : Ref[Tensor(F32)][32]    # net.conv00.convs.0.1.beta
        , %para37 : Ref[Tensor(F32)][32]    # net.conv00.convs.0.1.moving_mean
        , %para38 : Ref[Tensor(F32)][32]    # net.conv00.convs.0.1.moving_variance
        , %para39 : Ref[Tensor(F32)][32]    # net.conv00.convs.1.1.gamma
        , %para40 : Ref[Tensor(F32)][32]    # net.conv00.convs.1.1.beta
        , %para41 : Ref[Tensor(F32)][32]    # net.conv00.convs.1.1.moving_mean
        , %para42 : Ref[Tensor(F32)][32]    # net.conv00.convs.1.1.moving_variance
        , %para43 : Ref[Tensor(F32)][128]    # net.conv20.convs.0.1.gamma
        , %para44 : Ref[Tensor(F32)][128]    # net.conv20.convs.0.1.beta
        , %para45 : Ref[Tensor(F32)][128]    # net.conv20.convs.0.1.moving_mean
        , %para46 : Ref[Tensor(F32)][128]    # net.conv20.convs.0.1.moving_variance
        , %para47 : Ref[Tensor(F32)][128]    # net.conv20.convs.1.1.gamma
        , %para48 : Ref[Tensor(F32)][128]    # net.conv20.convs.1.1.beta
        , %para49 : Ref[Tensor(F32)][128]    # net.conv20.convs.1.1.moving_mean
        , %para50 : Ref[Tensor(F32)][128]    # net.conv20.convs.1.1.moving_variance
        , %para51 : Ref[Tensor(F32)][256]    # net.conv30.convs.0.1.gamma
        , %para52 : Ref[Tensor(F32)][256]    # net.conv30.convs.0.1.beta
        , %para53 : Ref[Tensor(F32)][256]    # net.conv30.convs.0.1.moving_mean
        , %para54 : Ref[Tensor(F32)][256]    # net.conv30.convs.0.1.moving_variance
        , %para55 : Ref[Tensor(F32)][256]    # net.conv30.convs.1.1.gamma
        , %para56 : Ref[Tensor(F32)][256]    # net.conv30.convs.1.1.beta
        , %para57 : Ref[Tensor(F32)][256]    # net.conv30.convs.1.1.moving_mean
        , %para58 : Ref[Tensor(F32)][256]    # net.conv30.convs.1.1.moving_variance
        , %para59 : Ref[Tensor(F32)][512]    # net.conv40.convs.0.1.gamma
        , %para60 : Ref[Tensor(F32)][512]    # net.conv40.convs.0.1.beta
        , %para61 : Ref[Tensor(F32)][512]    # net.conv40.convs.0.1.moving_mean
        , %para62 : Ref[Tensor(F32)][512]    # net.conv40.convs.0.1.moving_variance
        , %para63 : Ref[Tensor(F32)][512]    # net.conv40.convs.1.1.gamma
        , %para64 : Ref[Tensor(F32)][512]    # net.conv40.convs.1.1.beta
        , %para65 : Ref[Tensor(F32)][512]    # net.conv40.convs.1.1.moving_mean
        , %para66 : Ref[Tensor(F32)][512]    # net.conv40.convs.1.1.moving_variance
        , %para67 : Ref[Tensor(F32)][32, 64, 3, 3]    # net.up_concat01.conv.convs.0.0.weight
        , %para68 : Ref[Tensor(F32)][32, 32, 3, 3]    # net.up_concat01.conv.convs.1.0.weight
        , %para69 : Ref[Tensor(F32)][32, 96, 3, 3]    # net.up_concat02.conv.convs.0.0.weight
        , %para70 : Ref[Tensor(F32)][32, 32, 3, 3]    # net.up_concat02.conv.convs.1.0.weight
        , %para71 : Ref[Tensor(F32)][32, 128, 3, 3]    # net.up_concat03.conv.convs.0.0.weight
        , %para72 : Ref[Tensor(F32)][32, 32, 3, 3]    # net.up_concat03.conv.convs.1.0.weight
        , %para73 : Ref[Tensor(F32)][32, 160, 3, 3]    # net.up_concat04.conv.convs.0.0.weight
        , %para74 : Ref[Tensor(F32)][32, 32, 3, 3]    # net.up_concat04.conv.convs.1.0.weight
        , %para75 : Ref[Tensor(F32)][64, 128, 3, 3]    # net.up_concat11.conv.convs.0.0.weight
        , %para76 : Ref[Tensor(F32)][64, 64, 3, 3]    # net.up_concat11.conv.convs.1.0.weight
        , %para77 : Ref[Tensor(F32)][64, 192, 3, 3]    # net.up_concat12.conv.convs.0.0.weight
        , %para78 : Ref[Tensor(F32)][64, 64, 3, 3]    # net.up_concat12.conv.convs.1.0.weight
        , %para79 : Ref[Tensor(F32)][64, 256, 3, 3]    # net.up_concat13.conv.convs.0.0.weight
        , %para80 : Ref[Tensor(F32)][64, 64, 3, 3]    # net.up_concat13.conv.convs.1.0.weight
        , %para81 : Ref[Tensor(F32)][128, 256, 3, 3]    # net.up_concat21.conv.convs.0.0.weight
        , %para82 : Ref[Tensor(F32)][128, 128, 3, 3]    # net.up_concat21.conv.convs.1.0.weight
        , %para83 : Ref[Tensor(F32)][128, 384, 3, 3]    # net.up_concat22.conv.convs.0.0.weight
        , %para84 : Ref[Tensor(F32)][128, 128, 3, 3]    # net.up_concat22.conv.convs.1.0.weight
        , %para85 : Ref[Tensor(F32)][256, 512, 3, 3]    # net.up_concat31.conv.convs.0.0.weight
        , %para86 : Ref[Tensor(F32)][256, 256, 3, 3]    # net.up_concat31.conv.convs.1.0.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_107(%para1, %para2)    #(Tensor(F32)[1, 3, 256, 256], Tensor(F32)[1, 2, 256, 256])    # fg_107=construct.107 #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/#[CNode]131
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(636)/        if self.add_cast_fp32:/#[CNode]132
}
# order:
#   1: construct_wrapper.90:[CNode]131{[0]: ValueNode<FuncGraph> construct.107, [1]: data, [2]: label}
#   2: construct_wrapper.90:[CNode]132{[0]: ValueNode<Primitive> Return, [1]: [CNode]131}


# [No.2] construct.107
# In file /home/ma-user/miniconda3/envs/MindSpore-python3.7-aarch64/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(634)/    def construct(self, data, label):/
funcgraph fg_107[fg_90](
